-0.695263,12.298758,19.586651,30.233350,40.029526,
-0.655958,12.326413,19.591671,30.226342,40.029394,
-0.617296,12.352750,19.597894,30.218791,40.029115,
-0.579306,12.377739,19.605328,30.210700,40.028695,
-0.542018,12.401355,19.613979,30.202077,40.028136,
-0.505457,12.423572,19.623852,30.192926,40.027444,
-0.469651,12.444367,19.634949,30.183256,40.026623,
-0.434624,12.463720,19.647271,30.173075,40.025679,
-0.400400,12.481609,19.660819,30.162392,40.024618,
-0.367003,12.498019,19.675591,30.151218,40.023445,
-0.334454,12.512931,19.691582,30.139565,40.022168,
-0.302773,12.526333,19.708788,30.127445,40.020794,
-0.271981,12.538210,19.727202,30.114870,40.019329,
-0.242095,12.548553,19.746815,30.101857,40.017781,
-0.213133,12.557353,19.767618,30.088419,40.016158,
-0.185110,12.564601,19.789599,30.074572,40.014468,
-0.158041,12.570294,19.812744,30.060335,40.012721,
-0.131940,12.574426,19.837039,30.045725,40.010924,
-0.106819,12.576998,19.862468,30.030760,40.009087,
-0.082690,12.578007,19.889013,30.015460,40.007219,
-0.059561,12.577458,19.916654,29.999847,40.005331,
-0.037441,12.575352,19.945370,29.983940,40.003432,
-0.016338,12.571696,19.975140,29.967762,40.001532,
0.003742,12.566497,20.005938,29.951336,39.999642,
0.022794,12.559764,20.037741,29.934685,39.997771,
0.040814,12.551508,20.070520,29.917833,39.995932,
0.057801,12.541742,20.104248,29.900805,39.994135,
0.073753,12.530478,20.138896,29.883626,39.992391,
0.088670,12.517735,20.174433,29.866323,39.990712,
0.102553,12.503528,20.210826,29.848922,39.989107,
0.115404,12.487878,20.248043,29.831450,39.987590,
0.127227,12.470805,20.286050,29.813935,39.986171,
0.138027,12.452332,20.324809,29.796404,39.984862,
0.147810,12.432483,20.364286,29.778886,39.983675,
0.156582,12.411283,20.404441,29.761410,39.982621,
0.164352,12.388760,20.445237,29.744004,39.981711,
0.171129,12.364941,20.486633,29.726699,39.980957,
0.176924,12.339857,20.528589,29.709524,39.980371,
0.181746,12.313539,20.571064,29.692508,39.979964,
0.185610,12.286020,20.614014,29.675681,39.979746,
0.188528,12.257332,20.657397,29.659075,39.979730,
0.190515,12.227512,20.701169,29.642718,39.979927,
0.191585,12.196596,20.745285,29.626641,39.980346,
0.191756,12.164620,20.789700,29.610875,39.980999,
0.191044,12.131624,20.834370,29.595449,39.981896,
0.189467,12.097647,20.879246,29.580394,39.983047,
0.187045,12.062729,20.924284,29.565739,39.984463,
0.183796,12.026912,20.969435,29.551514,39.986152,
0.179742,11.990238,21.014653,29.537749,39.988125,
0.174903,11.952750,21.059890,29.524473,39.990390,
0.169302,11.914492,21.105099,29.511715,39.992956,
0.162961,11.875509,21.150232,29.499503,39.995831,
0.155903,11.835845,21.195240,29.487866,39.999024,
0.148153,11.795547,21.240076,29.476830,40.002541,
0.139734,11.754661,21.284692,29.466425,40.006390,
0.130672,11.713233,21.329040,29.456675,40.010578,
0.120992,11.671311,21.373073,29.447607,40.015111,
0.110721,11.628942,21.416743,29.439246,40.019995,
0.099885,11.586174,21.460004,29.431618,40.025234,
0.088510,11.543056,21.502808,29.424745,40.030834,
0.076624,11.499634,21.545110,29.418653,40.036800,
0.064254,11.455959,21.586863,29.413363,40.043133,
0.051429,11.412078,21.628023,29.408896,40.049839,
0.038176,11.368039,21.668544,29.405274,40.056918,
0.024523,11.323891,21.708383,29.402517,40.064374,
0.010499,11.279682,21.747497,29.400643,40.072208,
-0.003867,11.235460,21.785843,29.399671,40.080420,
-0.018546,11.191273,21.823379,29.399617,40.089010,
-0.033511,11.147168,21.860064,29.400499,40.097978,
-0.048731,11.103191,21.895859,29.402330,40.107323,
-0.064179,11.059390,21.930725,29.405125,40.117043,
-0.079826,11.015812,21.964623,29.408896,40.127136,
-0.095642,10.972500,21.997517,29.413655,40.137597,
-0.111600,10.929501,22.029372,29.419412,40.148425,
-0.127671,10.886858,22.060152,29.426178,40.159613,
-0.143827,10.844616,22.089825,29.433959,40.171156,
-0.160040,10.802817,22.118358,29.442762,40.183050,
-0.176282,10.761503,22.145720,29.452594,40.195286,
-0.192526,10.720716,22.171883,29.463457,40.207859,
-0.208745,10.680496,22.196818,29.475357,40.220759,
-0.224912,10.640882,22.220499,29.488293,40.233978,
-0.241002,10.601913,22.242900,29.502267,40.247507,
-0.256987,10.563626,22.263998,29.517277,40.261336,
-0.272842,10.526057,22.283770,29.533321,40.275453,
-0.288544,10.489242,22.302196,29.550396,40.289848,
-0.304066,10.453214,22.319257,29.568497,40.304508,
-0.319386,10.418007,22.334936,29.587617,40.319420,
-0.334480,10.383652,22.349215,29.607749,40.334570,
-0.349325,10.350180,22.362082,29.628884,40.349945,
-0.363900,10.317619,22.373524,29.651011,40.365530,
-0.378182,10.285997,22.383529,29.674118,40.381309,
-0.392152,10.255340,22.392088,29.698194,40.397266,
-0.405788,10.225674,22.399195,29.723222,40.413384,
-0.419072,10.197023,22.404842,29.749189,40.429646,
-0.431985,10.169407,22.409026,29.776076,40.446034,
-0.444508,10.142849,22.411744,29.803866,40.462529,
-0.456626,10.117367,22.412996,29.832539,40.479113,
-0.468321,10.092979,22.412783,29.862073,40.495765,
-0.479577,10.069701,22.411106,29.892448,40.512466,
-0.490381,10.047549,22.407972,29.923640,40.529195,
-0.500718,10.026534,22.403385,29.955625,40.545930,
-0.510574,10.006670,22.397353,29.988376,40.562651,
-0.519939,9.987966,22.389887,30.021868,40.579335,
-0.528800,9.970431,22.380997,30.056071,40.595959,
-0.537146,9.954072,22.370695,30.090958,40.612500,
-0.544969,9.938894,22.358997,30.126498,40.628937,
-0.552259,9.924901,22.345918,30.162660,40.645243,
-0.559008,9.912097,22.331476,30.199413,40.661397,
-0.565209,9.900481,22.315690,30.236722,40.677374,
-0.570857,9.890054,22.298580,30.274555,40.693148,
-0.575945,9.880813,22.280170,30.312875,40.708697,
-0.580470,9.872755,22.260483,30.351649,40.723993,
-0.584427,9.865873,22.239543,30.390839,40.739013,
-0.587815,9.860163,22.217379,30.430408,40.753731,
-0.590632,9.855616,22.194016,30.470318,40.768122,
-0.592876,9.852222,22.169486,30.510531,40.782160,
-0.594547,9.849970,22.143817,30.551007,40.795820,
-0.595647,9.848848,22.117044,30.591706,40.809076,
-0.596177,9.848843,22.089197,30.632589,40.821902,
-0.596140,9.849940,22.060313,30.673615,40.834273,
-0.595538,9.852121,22.030425,30.714741,40.846164,
-0.594377,9.855371,21.999571,30.755927,40.857548,
-0.592661,9.859668,21.967789,30.797131,40.868402,
-0.590395,9.864995,21.935116,30.838310,40.878699,
-0.587587,9.871328,21.901592,30.879423,40.888415,
-0.584244,9.878647,21.867257,30.920425,40.897526,
-0.580373,9.886926,21.832154,30.961276,40.906006,
-0.575984,9.896143,21.796323,31.001932,40.913832,
-0.571085,9.906270,21.759807,31.042349,40.920979,
-0.565688,9.917282,21.722650,31.082487,40.927426,
-0.559802,9.929150,21.684895,31.122301,40.933148,
-0.553440,9.941846,21.646587,31.161750,40.938123,
-0.546613,9.955342,21.607772,31.200790,40.942329,
-0.539334,9.969605,21.568494,31.239381,40.945744,
-0.531617,9.984606,21.528799,31.277481,40.948348,
-0.523475,10.000312,21.488733,31.315048,40.950119,
-0.514922,10.016692,21.448342,31.352041,40.951038,
-0.505974,10.033711,21.407674,31.388420,40.951086,
-0.496646,10.051337,21.366775,31.424146,40.950244,
-0.486953,10.069535,21.325691,31.459179,40.948494,
-0.476912,10.088271,21.284469,31.493480,40.945818,
-0.466539,10.107508,21.243157,31.527011,40.942201,
-0.455852,10.127212,21.201799,31.559737,40.937626,
-0.444868,10.147347,21.160444,31.591619,40.932078,
-0.433604,10.167877,21.119137,31.622623,40.925544,
-0.422078,10.188765,21.077923,31.652714,40.918010,
-0.410310,10.209974,21.036849,31.681859,40.909464,
-0.398316,10.231467,20.995959,31.710025,40.899895,
-0.386116,10.253209,20.955299,31.737180,40.889290,
-0.373729,10.275161,20.914911,31.763294,40.877643,
-0.361174,10.297288,20.874841,31.788337,40.864942,
-0.348470,10.319552,20.835130,31.812282,40.851181,
-0.335635,10.341916,20.795821,31.835101,40.836354,
-0.322690,10.364344,20.756956,31.856769,40.820453,
-0.309654,10.386800,20.718574,31.877261,40.803476,
-0.296546,10.409247,20.680716,31.896554,40.785418,
-0.283385,10.431650,20.643421,31.914626,40.766277,
-0.270191,10.453974,20.606726,31.931458,40.746051,
-0.256982,10.476182,20.570670,31.947030,40.724740,
-0.243779,10.498241,20.535286,31.961324,40.702346,
-0.230599,10.520117,20.500611,31.974325,40.678869,
-0.217462,10.541776,20.466679,31.986018,40.654313,
-0.204386,10.563185,20.433521,31.996391,40.628683,
-0.191390,10.584312,20.401169,32.005431,40.601983,
-0.178492,10.605124,20.369653,32.013130,40.574220,
-0.165710,10.625592,20.339002,32.019478,40.545402,
-0.153061,10.645684,20.309243,32.024470,40.515537,
-0.140563,10.665371,20.280404,32.028100,40.484636,
-0.128233,10.684625,20.252507,32.030365,40.452709,
-0.116087,10.703417,20.225578,32.031264,40.419769,
-0.104142,10.721721,20.199637,32.030796,40.385830,
-0.092413,10.739510,20.174706,32.028963,40.350905,
-0.080917,10.756760,20.150802,32.025768,40.315011,
-0.069668,10.773446,20.127945,32.021216,40.278164,
-0.058680,10.789544,20.106150,32.015315,40.240382,
-0.047968,10.805034,20.085430,32.008072,40.201685,
-0.037546,10.819893,20.065800,31.999497,40.162092,
-0.027426,10.834102,20.047271,31.989602,40.121626,
-0.017622,10.847641,20.029852,31.978400,40.080307,
-0.008144,10.860493,20.013552,31.965907,40.038160,
0.000994,10.872640,19.998377,31.952138,39.995209,
0.009783,10.884068,19.984332,31.937112,39.951479,
0.018212,10.894762,19.971421,31.920849,39.906998,
0.026271,10.904708,19.959646,31.903369,39.861791,
0.033951,10.913895,19.949007,31.884697,39.815889,
0.041244,10.922311,19.939503,31.864855,39.769320,
0.048141,10.929946,19.931131,31.843871,39.722114,
0.054635,10.936792,19.923887,31.821770,39.674302,
0.060719,10.942842,19.917765,31.798584,39.625918,
0.066388,10.948089,19.912757,31.774340,39.576993,
0.071636,10.952529,19.908854,31.749072,39.527560,
0.076458,10.956157,19.906047,31.722811,39.477656,
0.080849,10.958971,19.904323,31.695593,39.427314,
0.084808,10.960969,19.903669,31.667452,39.376571,
0.088329,10.962152,19.904070,31.638426,39.325462,
0.091413,10.962520,19.905510,31.608552,39.274027,
0.094056,10.962076,19.907972,31.577869,39.222301,
0.096258,10.960822,19.911437,31.546418,39.170324,
0.098019,10.958763,19.915884,31.514239,39.118134,
0.099339,10.955905,19.921292,31.481375,39.065771,
0.100220,10.952254,19.927639,31.447869,39.013275,
0.100662,10.947818,19.934900,31.413765,38.960686,
0.100668,10.942605,19.943051,31.379107,38.908045,
0.100241,10.936626,19.952066,31.343942,38.855392,
0.099384,10.929892,19.961918,31.308315,38.802770,
0.098103,10.922414,19.972577,31.272275,38.750218,
0.096400,10.914205,19.984016,31.235867,38.697780,
0.094282,10.905279,19.996204,31.199141,38.645497,
0.091755,10.895651,20.009109,31.162146,38.593412,
0.088824,10.885336,20.022701,31.124930,38.541566,
0.085497,10.874351,20.036946,31.087543,38.490001,
0.081781,10.862714,20.051811,31.050035,38.438760,
0.077685,10.850442,20.067263,31.012456,38.387885,
0.073216,10.837554,20.083265,30.974855,38.337417,
0.068384,10.824071,20.099784,30.937285,38.287399,
0.063198,10.810011,20.116783,30.899795,38.237873,
0.057668,10.795398,20.134225,30.862436,38.188879,
0.051805,10.780251,20.152075,30.825257,38.140459,
0.045619,10.764594,20.170295,30.788310,38.092654,
0.039122,10.748450,20.188848,30.751645,38.045505,
0.032324,10.731841,20.207696,30.715311,37.999051,
0.025238,10.714791,20.226802,30.679358,37.953332,
0.017877,10.697326,20.246127,30.643836,37.908387,
0.010252,10.679469,20.265633,30.608792,37.864255,
0.002377,10.661245,20.285283,30.574276,37.820974,
-0.005735,10.642681,20.305038,30.540335,37.778581,
-0.014071,10.623801,20.324860,30.507016,37.737114,
-0.022617,10.604632,20.344713,30.474365,37.696607,
-0.031359,10.585200,20.364557,30.442429,37.657096,
-0.040283,10.565530,20.384357,30.411251,37.618617,
-0.049374,10.545650,20.404074,30.380876,37.581202,
-0.058619,10.525586,20.423673,30.351347,37.544885,
-0.068002,10.505365,20.443117,30.322707,37.509696,
-0.077509,10.485012,20.462370,30.294995,37.475668,
-0.087125,10.464555,20.481398,30.268252,37.442831,
-0.096835,10.444019,20.500166,30.242518,37.411212,
-0.106624,10.423432,20.518640,30.217829,37.380841,
-0.116478,10.402819,20.536787,30.194222,37.351745,
-0.126381,10.382206,20.554574,30.171732,37.323948,
-0.136318,10.361619,20.571969,30.150393,37.297476,
-0.146274,10.341084,20.588943,30.130237,37.272352,
-0.156234,10.320624,20.605464,30.111295,37.248599,
-0.166185,10.300266,20.621504,30.093597,37.226237,
-0.176110,10.280033,20.637035,30.077171,37.205287,
-0.185995,10.259950,20.652030,30.062044,37.185767,
-0.195826,10.240040,20.666462,30.048239,37.167694,
-0.205589,10.220326,20.680307,30.035781,37.151085,
-0.215269,10.200830,20.693541,30.024691,37.135953,
-0.224852,10.181575,20.706141,30.014989,37.122314,
-0.234325,10.162582,20.718086,30.006693,37.110177,
-0.243674,10.143872,20.729355,29.999820,37.099554,
-0.252886,10.125464,20.739930,29.994384,37.090455,
-0.261948,10.107379,20.749793,29.990399,37.082886,
-0.270846,10.089635,20.758927,29.987875,37.076855,
-0.279569,10.072250,20.767318,29.986823,37.072366,
-0.288105,10.055242,20.774951,29.987249,37.069422,
-0.296441,10.038627,20.781815,29.989159,37.068027,
-0.304566,10.022421,20.787898,29.992557,37.068179,
-0.312469,10.006639,20.793190,29.997445,37.069880,
-0.320140,9.991296,20.797684,30.003823,37.073125,
-0.327567,9.976405,20.801373,30.011690,37.077912,
-0.334740,9.961978,20.804252,30.021041,37.084236,
-0.341651,9.948028,20.806316,30.031871,37.092089,
-0.348290,9.934565,20.807564,30.044172,37.101464,
-0.354647,9.921598,20.807994,30.057936,37.112351,
-0.360715,9.909138,20.807607,30.073151,37.124740,
-0.366486,9.897193,20.806405,30.089804,37.138617,
-0.371951,9.885769,20.804391,30.107881,37.153970,
-0.377105,9.874874,20.801570,30.127364,37.170783,
-0.381940,9.864512,20.797949,30.148236,37.189040,
-0.386450,9.854688,20.793535,30.170476,37.208723,
-0.390629,9.845407,20.788337,30.194061,37.229812,
-0.394472,9.836670,20.782366,30.218969,37.252287,
-0.397975,9.828481,20.775633,30.245174,37.276127,
-0.401132,9.820839,20.768153,30.272649,37.301309,
-0.403940,9.813744,20.759939,30.301364,37.327807,
-0.406396,9.807197,20.751008,30.331290,37.355596,
-0.408497,9.801196,20.741377,30.362395,37.384651,
-0.410240,9.795737,20.731064,30.394644,37.414942,
-0.411623,9.790818,20.720089,30.428004,37.446441,
-0.412644,9.786434,20.708473,30.462436,37.479117,
-0.413303,9.782581,20.696239,30.497905,37.512940,
-0.413598,9.779252,20.683409,30.534370,37.547876,
-0.413531,9.776440,20.670007,30.571790,37.583893,
-0.413100,9.774139,20.656061,30.610124,37.620956,
-0.412306,9.772340,20.641595,30.649328,37.659031,
-0.411151,9.771034,20.626637,30.689358,37.698080,
-0.409637,9.770212,20.611217,30.730169,37.738067,
-0.407765,9.769863,20.595363,30.771715,37.778953,
-0.405537,9.769976,20.579105,30.813946,37.820702,
-0.402956,9.770539,20.562476,30.856816,37.863272,
-0.400026,9.771541,20.545505,30.900273,37.906624,
-0.396750,9.772967,20.528227,30.944270,37.950717,
-0.393133,9.774806,20.510675,30.988753,37.995509,
-0.389177,9.777042,20.492881,31.033671,38.040960,
-0.384889,9.779661,20.474882,31.078973,38.087026,
-0.380272,9.782649,20.456711,31.124604,38.133664,
-0.375333,9.785989,20.438404,31.170511,38.180831,
-0.370076,9.789666,20.419998,31.216640,38.228483,
-0.364509,9.793664,20.401528,31.262937,38.276577,
-0.358636,9.797965,20.383030,31.309347,38.325067,
-0.352465,9.802554,20.364543,31.355814,38.373909,
-0.346003,9.807412,20.346103,31.402284,38.423058,
-0.339256,9.812522,20.327746,31.448701,38.472469,
-0.332231,9.817867,20.309510,31.495010,38.522098,
-0.324937,9.823428,20.291433,31.541155,38.571898,
-0.317380,9.829187,20.273552,31.587081,38.621825,
-0.309569,9.835127,20.255903,31.632732,38.671834,
-0.301512,9.841228,20.238525,31.678054,38.721879,
-0.293216,9.847473,20.221452,31.722991,38.771916,
-0.284691,9.853843,20.204723,31.767490,38.821900,
-0.275945,9.860320,20.188374,31.811496,38.871787,
-0.266986,9.866885,20.172440,31.854956,38.921532,
-0.257823,9.873520,20.156956,31.897816,38.971091,
-0.248464,9.880208,20.141958,31.940025,39.020422,
-0.238920,9.886929,20.127480,31.981531,39.069480,
-0.229198,9.893666,20.113556,32.022282,39.118224,
-0.219307,9.900403,20.100219,32.062229,39.166611,
-0.209257,9.907120,20.087501,32.101321,39.214601,
-0.199056,9.913802,20.075435,32.139512,39.262151,
-0.188714,9.920432,20.064052,32.176753,39.309222,
-0.178240,9.926993,20.053380,32.212998,39.355774,
-0.167641,9.933469,20.043451,32.248201,39.401768,
-0.156928,9.939844,20.034291,32.282319,39.447167,
-0.146109,9.946104,20.025928,32.315309,39.491932,
-0.135192,9.952234,20.018389,32.347128,39.536029,
-0.124188,9.958219,20.011699,32.377737,39.579420,
-0.113103,9.964046,20.005882,32.407097,39.622072,
-0.101946,9.969701,20.000960,32.435169,39.663950,
-0.090727,9.975172,19.996955,32.461919,39.705023,
-0.079452,9.980447,19.993889,32.487310,39.745258,
-0.068130,9.985514,19.991780,32.511311,39.784625,
-0.056770,9.990363,19.990646,32.533890,39.823094,
-0.045378,9.994983,19.990504,32.555016,39.860638,
-0.033962,9.999366,19.991369,32.574662,39.897228,
-0.022530,10.003501,19.993255,32.592801,39.932839,
-0.011089,10.007381,19.996175,32.609408,39.967446,
0.000355,10.010999,20.000139,32.624460,40.001026,
0.011794,10.014348,20.005157,32.637937,40.033555,
0.023222,10.017422,20.011237,32.649818,40.065012,
0.034632,10.020216,20.018387,32.660086,40.095379,
0.046019,10.022725,20.026610,32.668725,40.124636,
0.057377,10.024946,20.035910,32.675722,40.152765,
0.068699,10.026876,20.046291,32.681064,40.179752,
0.079981,10.028512,20.057751,32.684742,40.205581,
0.091217,10.029855,20.070291,32.686747,40.230240,
0.102403,10.030902,20.083907,32.687073,40.253716,
0.113534,10.031655,20.098595,32.685716,40.275998,
0.124605,10.032114,20.114350,32.682674,40.297078,
0.135613,10.032282,20.131165,32.677946,40.316948,
0.146552,10.032161,20.149029,32.671534,40.335602,
0.157421,10.031755,20.167934,32.663441,40.353035,
0.168215,10.031067,20.187868,32.653673,40.369242,
0.178932,10.030103,20.208816,32.642238,40.384222,
0.189567,10.028869,20.230764,32.629144,40.397974,
0.200120,10.027372,20.253695,32.614403,40.410499,
0.210587,10.025618,20.277592,32.598028,40.421798,
0.220966,10.023615,20.302434,32.580034,40.431875,
0.231255,10.021373,20.328202,32.560438,40.440735,
0.241454,10.018902,20.354873,32.539259,40.448382,
0.251559,10.016210,20.382423,32.516517,40.454826,
0.261570,10.013309,20.410827,32.492235,40.460074,
0.271487,10.010211,20.440059,32.466436,40.464136,
0.281307,10.006928,20.470091,32.439147,40.467023,
0.291031,10.003472,20.500894,32.410396,40.468749,
0.300659,9.999857,20.532438,32.380211,40.469326,
0.310189,9.996096,20.564691,32.348623,40.468769,
0.319622,9.992205,20.597622,32.315664,40.467096,
0.328959,9.988199,20.631195,32.281370,40.464322,
0.338198,9.984092,20.665377,32.245775,40.460467,
0.347342,9.979901,20.700131,32.208916,40.455550,
0.356390,9.975643,20.735421,32.170831,40.449592,
0.365343,9.971333,20.771209,32.131561,40.442614,
0.374202,9.966990,20.807456,32.091146,40.434640,
0.382968,9.962632,20.844123,32.049630,40.425693,
0.391641,9.958275,20.881168,32.007054,40.415797,
0.400224,9.953938,20.918552,31.963465,40.404979,
0.408717,9.949640,20.956233,31.918908,40.393265,
0.417121,9.945399,20.994167,31.873430,40.380683,
0.425438,9.941234,21.032311,31.827079,40.367260,
0.433669,9.937165,21.070623,31.779903,40.353026,
0.441815,9.933210,21.109059,31.731953,40.338011,
0.449879,9.929389,21.147572,31.683279,40.322244,
0.457860,9.925722,21.186120,31.633932,40.305759,
0.465760,9.922226,21.224656,31.583964,40.288585,
0.473581,9.918923,21.263135,31.533429,40.270756,
0.481325,9.915830,21.301511,31.482378,40.252305,
0.488991,9.912968,21.339739,31.430866,40.233265,
0.496582,9.910355,21.377773,31.378947,40.213670,
0.504097,9.908011,21.415568,31.326675,40.193554,
0.511540,9.905954,21.453076,31.274105,40.172952,
0.518909,9.904202,21.490253,31.221292,40.151900,
0.526206,9.902774,21.527054,31.168292,40.130432,
0.533432,9.901689,21.563432,31.115158,40.108584,
0.540587,9.900962,21.599343,31.061948,40.086393,
0.547671,9.900612,21.634742,31.008715,40.063893,
0.554684,9.900656,21.669586,30.955515,40.041121,
0.561627,9.901110,21.703830,30.902404,40.018114,
0.568498,9.901989,21.737431,30.849435,39.994907,
0.575299,9.903310,21.770346,30.796663,39.971536,
0.582027,9.905088,21.802534,30.744142,39.948038,
0.588683,9.907336,21.833953,30.691926,39.924449,
0.595265,9.910068,21.864563,30.640068,39.900804,
0.601771,9.913298,21.894324,30.588620,39.877139,
0.608201,9.917039,21.923197,30.537635,39.853489,
0.614552,9.921301,21.951145,30.487163,39.829890,
0.620823,9.926096,21.978129,30.437255,39.806376,
0.627010,9.931435,22.004115,30.387961,39.782982,
0.633112,9.937327,22.029067,30.339329,39.759741,
0.639125,9.943781,22.052952,30.291408,39.736688,
0.645046,9.950805,22.075737,30.244244,39.713855,
0.650872,9.958406,22.097390,30.197883,39.691275,
0.656599,9.966591,22.117882,30.152369,39.668980,
0.662222,9.975365,22.137183,30.107747,39.647002,
0.667739,9.984733,22.155266,30.064059,39.625370,
0.673142,9.994699,22.172105,30.021346,39.604115,
0.678429,10.005265,22.187675,29.979647,39.583267,
0.683593,10.016434,22.201953,29.939002,39.562855,
0.688629,10.028206,22.214916,29.899447,39.542905,
0.693531,10.040582,22.226545,29.861019,39.523445,
0.698292,10.053561,22.236820,29.823751,39.504502,
0.702906,10.067140,22.245725,29.787676,39.486101,
0.707367,10.081318,22.253243,29.752826,39.468266,
0.711667,10.096089,22.259361,29.719229,39.451022,
0.715798,10.111450,22.264065,29.686915,39.434389,
0.719753,10.127395,22.267346,29.655909,39.418392,
0.723525,10.143917,22.269193,29.626236,39.403049,
0.727103,10.161007,22.269600,29.597920,39.388381,
0.730481,10.178659,22.268560,29.570981,39.374407,
0.733649,10.196861,22.266070,29.545439,39.361143,
